MMY,24.782777777,125.295
MTF,6.966666666,35.533333333
MQN,66.363888888,14.301666666
MOA,20.653888,-74.922222
CNY,38.755,-109.754722222
MFJ,-18.566944444,179.951111111
ONI
MNB,-5.930833333,12.351666666
MFF,-1.537777777,13.269444444
MOB,30.691388888,-88.242777777
MOD,37.625833333,-120.954444444
MGQ,2.013611111,45.304722222
MJD,27.335155,68.143053
MPK,34.758905555,126.379872222
OKU,-18.80833333,17.05
MOL,62.744722,7.2625
MLI,41.448611111,-90.5075
MBA,-4.028633,39.597803
MIR,35.758055,10.754722
MBE,44.304166666,143.404166666
LOV,26.956022,-101.470125
YQM,46.1122,-64.6786
XDP
MJK,-25.893333333,113.576666666
MNY,-7.416111111,155.565277777
MLU,32.510863888,-92.037688888
ROB,6.233889,-10.362222
YYY,48.608888888,-68.2075
MCM
MEU,-0.88972222,-52.60222222
MBJ,18.503612,-77.913333
MRY,36.586944444,-121.843055555
MTR,8.823611111,-75.825833333
MTY,25.778333,-100.106667
MOC,-16.70611111,-43.82194444
MVD,-34.78916667,-56.26444444
MGM,32.300555555,-86.393888888
MPL,43.583333,3.961388
YMQ
YUL,45.4706,-73.7408
XAX
YMY,50.7178,-93.3836
YMX,45.679722222,-74.038611111
XLM
MTJ,38.509794,-107.894242
MNI,33.5872,-80.2086
MOZ,-17.489444444,-149.762222222
YMO,51.291944444,-80.608333333
MZI,14.508612,-4.084167
MXX,60.958611111,14.511111111
TVA,-17.8501,44.9207
MXM,-21.75,43.366667
MOV,-22.057777777,148.0775
MRZ,-29.498888888,149.844722222
MLM,19.84987,-101.025375
MGW,39.6428,-79.9164
HNA,39.428611111,141.135277777
ONG,-16.6625,139.178055
MXH,-6.363333333,143.238055555
MOQ,-20.284805,44.317695
HAH,-11.536666666,43.271388888
MYA,-35.897777777,150.144444444
MOW
BKA,55.622222222,38.063888888
DME,55.408611111,37.906111111
SVO
VKO
MWH,47.2086,-119.319
MJF,65.783612,13.215278
OMO,43.282777777,17.845833333
MTV,-13.665833333,167.711111111
MJL,-1.85,11.066667
MON,-43.765,170.133333
MGB,-37.745555555,140.785277777
HGU,-5.826788888,144.295861111
MHU,-37.0475,147.334166666
ISA,-20.663888888,139.488611111
WME,-27.2864,120.555
MMG,-28.116111111,117.841666666
MPN,-51.822777777,-58.447222222
WMH,36.368888888,-92.470555555
MOU,62.095277777,-163.681944444
MPA,-17.634167,24.176667
MYW,-10.336111111,40.181944444
MVS,-18.048878,-39.86417
MDG,44.524166666,129.568888888
DGE,-32.5625,149.611112
FMO,52.134642,7.68483
MKM,2.906944444,112.075
MLH
LII
MUX,30.20322,71.419108
MZV,4.050555555,114.809166666
BOM,19.088611111,72.868055555
MUA,-8.327969444,157.263091666
MUC
MJV,37.774972,-0.812388
MMK,41.508611111,-72.829444444
MYI,-9.914722222,144.054166666
MSR,38.744722,41.653888
MCT,23.592778,58.281667
MSL,34.745277777,-87.610277777
MKG,43.167777777,-86.235555555
MSA,53.441388888,-91.762777777
MUZ,-1.502777777,33.802222222
MFG,34.339166666,73.508611111
MWZ,-2.444444444,32.9325
MGZ,12.4475,98.625833
MYT,25.3875,97.360555
MYR,33.679722222,-78.931111111
MJT,39.057347,26.597852
ZZU,-11.44792,34.014312
NBX,-3.366667,135.5
MNC,-14.48,40.708333
NDR,34.988780555,-3.028205555
NAN,-17.755277777,177.443333333
NYM,65.48,72.703333333
WNP,13.582055,123.263187
NGS,30.610833333,-86.94
NGO,35.255492,136.924392
NGO,35.255492,136.924392
NAG,21.091862,79.048278
YDP,56.550555555,-61.682222222
NBO,-1.319167,36.9275
WIL,-1.321719444,36.814833333
NAJ,39.188611111,45.458333333
NAK,14.933333,102.083333
NST,8.463888,99.958333
YQN,50.183055555,-86.6975
NAL,43.513333333,43.638333333
NMA,40.984444444,71.556666666
ATN,-3.666666666,152.441666666
NDK,5.633055555,168.125833333
APL,-15.105611111,39.2818
OSY,64.466666666,11.6
NDI
NNT,18.807777777,100.783333333
YCD,49.0544,-123.87
ZNA
NAO,30.793888888,106.159722222
YSR,72.9822,-84.6136
NKG,31.99833333,118.81388889
NNG,22.608266666,108.172441666
JNN
NTE,47.156944444,-1.607777777
QJZ
NTG,32.070833333,120.975555555
ACK,41.252888888,-70.059
NNY,32.980833333,112.615277777
NYK,-0.069444,37.034167
WNA,60.69027778,-161.97861111
XIF
PKA,60.7028,-161.778
NPE,-39.465833,176.87
APF,26.1525,-81.775555555
NAP,40.884445,14.290833
NAW,6.52,101.743333333
NAA,-30.319166666,149.827222222
JNS
UAK,61.160555555,-45.425555555
NVK,68.435833333,17.388055555
NNM,67.64,53.125
BNA,36.126666666,-86.681944444
NAS,25.038888888,-77.466111111
MAT,-34.7283,-58.5009
NAT,-5.908333333,-35.249166666
YNA,50.19,-61.788888888
NKI
INU
NVT,-26.88,-48.651388888
WNS,26.219438,68.390053
NUX,66.07,76.521666666
NDJ,12.125,15.024722222
NLA,-12.995555,28.665555
CNP,70.743333,-22.648611
NFG,61.108333333,72.65
EGL,5.28333333,39.75
NEG,18.34,-78.335556
NVA,2.950422,-75.293983
EAM,17.611388888,44.419166666
NSN,-41.298333,173.221112
NLG,56.0075,-161.16027778
NLP,-25.502225,30.911817
EMN,16.621945,-7.314445
YNS,51.691111111,-76.135555555
NER,56.913333333,124.911666666
NQN,-38.948888888,-68.155833333
NEV,17.205642,-62.594003
XEL
NCN,60.077222222,-147.991944444
HVN,41.263888888,-72.886666666
KGK,59.726667,-157.259444
GON,41.33,-72.045
GON,41.33,-72.045
MSY
NPL,-39.008612,174.179167
XEM
KNW,59.4517,-157.373
NYC
JFK
LGA,40.77725,-73.872611111
EWR,40.6925,-74.1686
SWF,41.504166666,-74.104722222
NTL,-32.795,151.834444444
BEO,-33.066666666,151.648333333
NCL
ZNE,-23.417777777,119.802777777
PHF,37.1319,-76.4931
NQY,50.434722222,-5.013055555
WWT,60.939167,-164.641111
NGE,7.359167,13.56
NGI,-18.115555555,179.339722222
RPM,-14.722778,134.7475
NHA
XLV
NIM,13.481667,2.170278
NCE,43.665277777,7.215
NIC,35.15,33.277222222
NME,60.471111111,-164.700833333
NIB,63.0186,-154.358
IKO,52.941666666,-168.848888888
FNI,43.7575,4.416388
NGB,29.826666666,121.461944444
NIX,15.233333,-9.583333
NFO,-15.571111111,-175.630833333
NTT,-15.976666666,-173.755
IUE,-19.077778,-169.926667
NJC,60.948333,76.481667
GOJ,56.23,43.786666666
WTK,67.5611,-162.98
NOJ,63.183333333,75.27
OME,64.5122,-165.445
NNL,59.9803,-154.839
ORV,66.8175,-161.022
YUY,48.206111111,-78.835555555
NRD
NDZ,30.704444444,-87.023055555
NLK,-29.0425,167.938055555
OFK,41.985555555,-97.435
ORF,36.8947,-76.2011
NSK,69.31,87.333333333
YVQ,65.281388888,-126.798611111
NTN,-17.685,141.07
NRK,58.586111,16.231667
NUS,-16.079722222,167.400555555
YYB,46.3639,-79.4242
OTH,43.417222222,-124.262777777
NCA,21.9175,-71.9394
ELH,25.483333,-76.683333
LBF,41.126111111,-100.683611111
NRL,59.3675,-2.434444444
YNO,52.473333333,-92.971111111
ORT,62.961111111,-141.928055555
YNE,53.958333333,-97.844166666
NWI,52.6758,1.28278
NOB,9.976388888,-85.653055555
NOS,-13.318055,48.309167
EMA
NDB,20.928445,-17.031142
NKC,18.095555,-15.95
GEA,-22.258333,166.472778
NOU,-22.016388888,166.216111111
NVR,58.493333333,31.241666666
NOZ,53.81,86.878333333
OVB,55.0125,82.650556
GER,21.834722222,-82.783888888
NLD,27.443363,-99.56992
NUI,70.21,-151.006
NHV
TBU,-21.241055,-175.139638
NCU,42.488333333,59.623333333
NUL,64.729444444,-158.074166666
NUB,-14.271667,135.716667
NUP,60.905833333,-162.439166666
NNX,4.136666666,117.666944444
NUE
ZAQ
GOH,64.191733,-51.6778
UYL,12.066667,24.9
NYU,21.181233,94.929178
NYN,-31.551666666,147.203333333
OAK,37.721388888,-122.220833333
OAX,17.0,-96.726666666
OBD
OBO,42.733333333,143.217222222
OCJ,18.404167,-76.968889
ZBQ
ODS,46.426944444,30.678055555
MAF,-1.5425,102.182778
OGS,44.681944444,-75.465555555
YOG,51.658611111,-85.901111111
OHD,41.18,20.742222222
OIT,33.479444444,131.737222222
OKQ
OKJ,34.756944444,133.855277777
OHO
OKA,26.195833333,127.645833333
OKC,35.393055555,-97.600833333
OIR,42.07166667,139.43277778
OKL,-5.1016147,140.6638708
OLB,40.898661111,9.517627777
YOC,67.57,-139.84
OLJ,-14.881666666,166.557777777
OLP,-30.485,136.877
OMA,41.302,-95.893666666
OMB,-1.583333,9.266667
OMS,54.966666666,73.308333333
OND,-17.877222,15.95
ONT,34.056111111,-117.601111111
YBS
OMR,47.025322,21.902408
ORN,35.627222,-0.611389
SNA
OAG,-33.381666666,149.133055555
OMD,-28.584722,16.45
ORB,48.0158,-92.8561
REN,51.795786111,55.456744444
ORL,28.545555555,-81.333055555
MCO,28.429444,-81.308889
ORW,25.27493,64.58613
OER,63.407778,18.9925
OSW,51.071666666,58.596666666
HOV,62.178611111,6.075833333
OSA
ITM,34.785527777,135.438222222
KIX
YOO,43.9228,-78.8967
OIM,34.781944444,139.360277777
OSH,43.984444444,-88.556944444
OSI,45.462777777,18.810277777
OSK,57.350555555,16.496388888
OSL,60.20222222,11.08416667
OSD,63.194445,14.500278
OSR,49.696111111,18.110833333
YOW,45.3225,-75.6672
XDS
OTM,41.1067,-92.4481
OTU,7.01194444,-74.71583333
OUA,12.353056,-1.512222
OGX,31.931388888,5.406666666
OZZ,30.937175,-6.905992
ODY,20.682,101.9931
OUD,34.786112,-1.925555
OUL,64.929166666,25.355555555
UVE
VDA,29.936112,34.941112
OWB,37.738888888,-87.166944444
YOH,54.933055555,-95.278888888
OXR,34.200833333,-119.207222222
OYE,1.54311,11.5814
PBJ,-16.431944444,168.235555555
JFR,62.014722222,-49.670833333
PDG,-0.8807,100.3539
PAD
PAH,37.060277777,-88.773055555
PGA,36.926111111,-111.448333333
PPG,-14.331666666,-170.711388888
PKZ,19.233,101.733
YIF,51.209722222,-58.6575
PAF,38.705,-9.0375
PCH
PKY,-2.225,113.9425
PLQ,55.973333333,21.093888888
PLM,-2.900277777,104.7
PQM,17.535041666,-92.015133333
PMO,38.181945,13.099445
PSP,-26.7556,-60.4934
PMI,39.551675,2.738808333
PMZ,35.8108,-76.7583
PMW,-10.29,-48.357777777
PMR,-40.320555,175.616945
PLW,-0.918611111,119.909722222
PNA,42.770038,-1.64633
PFN,30.212222222,-85.682777777
PAC,8.973333,-79.555555
PTY,9.071388,-79.383333
PKN,-16.272778,-56.650833
PGK,-2.161944444,106.138888888
YXP,66.145,-65.713611111
PJG,26.954545,64.132517
PNL,36.816388888,11.968611111
PPW,59.351666666,-2.900277777
PPT,-17.556666666,-149.611388888
PFO,34.718333333,32.485
PAJ,33.902777777,70.071388888
PBO,-23.171388888,117.745555555
PID,25.0792,-77.2933
PBM,5.452778,-55.195
ORG,5.814167,-55.189167
PRA,-31.794722222,-60.480277777
PRS
XFE
PAR
BVA,49.454445,2.112778
CDG
ORY,48.723333,2.362778
PKB,39.345,-81.4394
XPB
PMF,44.822222222,10.295277777
PHB,-2.893055555,-41.729722222
PBH,27.408819444,89.420580555
PSC,46.2647,-119.119
PSI,25.290158,63.344422
AOL,-29.689445,-57.152222
PFB,-28.24527778,-52.32861111
PSO,1.396111111,-77.291388888
PAT,25.593612,85.091945
GPA,38.15,21.416667
PUF,43.38,-0.418611111
YPC,69.360555555,-124.075833333
PWQ,52.195,77.073888888
YPE,56.2272,-117.447
YPO,54.988055555,-85.443333333
PEX,65.121666666,57.13
PDB,59.7972,-154.13
PKU,0.460833333,101.444444444
PEC,57.955277777,-136.236388888
PLN,45.570833333,-84.796666666
PET,-31.716111111,-52.331111111
POL,-12.983242,40.518227
PMA,-5.257222222,39.811388888
YTA,-27.5252,-56.634
PEN,5.296944444,100.276666666
PDT,45.695,-118.841388888
PYE
PNS,30.4734,-87.1866
YYF,49.4625,-119.602
PZE,50.128055555,-5.518333333
PIA,40.664166666,-89.693333333
XFG
PEI,4.8125,-75.739444444
PGX,45.1975,0.815277777
PMQ,-46.53805556,-70.97861111
PEE,57.916666666,56.026666666
PGF,42.740833,2.869722
KPV,55.906666666,-159.160833333
PER,-33.918963,-60.647972
PEG,43.09737,12.510167
PSR,42.43737,14.187162
PEW,33.993912,71.51458
PSG,56.801388888,-132.946111111
PNZ,-9.3675,-40.596944444
PKC,53.1677,158.4536
PES,61.885,34.156666666
PHW,-23.937167,31.15539
PHL,39.871944,-75.241111
TTN,40.2767,-74.8133
PHS,16.783055,100.279167
PNH,11.546388888,104.843888888
PHX,33.434166666,-112.011666666
PRH,18.131667,100.164722
PQC,10.225833333,103.960833333
HKT,8.113333,98.316944
YPL,51.446388888,-90.214166666
PIX,38.554333,-28.441333
PDS,28.62737,-100.534405
PIR,44.382777777,-100.286111111
PZB,-29.65059,30.399295
PTG,-23.916667,29.483333
YPM,51.819722222,-93.973333333
PIP,57.580277777,-157.571944444
UGB,57.4253,-157.74
PQS,61.934444444,-162.899444444
PIF,22.695277777,120.477777777
PSA
PIT,40.495997,-80.256693
THU,76.531389,-68.703333
PIU,-5.2,-80.616666666
PLJ,16.536944444,-88.361666666
PTU,59.0114,-161.819
PLB,44.6875,-73.524444
PXU,14.004444,108.017222
PBZ,-34.088333,23.329445
PLH,50.422777777,-4.105833333
PIH,42.9098,-112.596
TGD,42.359444444,19.251944444
PNI,6.985,158.208888888
KPB,56.351944444,-133.6225
PHO,68.3489,-166.799
PIZ,69.7322,-163.011
PNR,-4.813333333,11.885833333
PTP,16.264167,-61.525833
XPX
YNL,58.2767,-104.082
PIS,46.5875,0.306667
XOP
PKR,28.200833333,83.981944444
PLV,49.573888888,34.398611111
PYJ,66.416666666,112.05
PNC,36.731944444,-97.099722222
PSE,18.008333333,-66.563055555
PSE,18.008333333,-66.563055555
YIO,72.689444444,-77.968888888
PDL,37.741945,-25.697778
PMG,-22.549722222,-55.7025
PNK,-0.150555555,109.403888888
YHP,52.113333333,-94.255555555
PNP,-8.804444444,148.308888888
TAT,49.073612,20.241112
PBD,21.650388,69.658612
POR,61.461388888,21.797777777
PMV,10.913055555,-63.9675
YPB,49.3219,-124.931
PTA,60.2044,-154.319
CLM,48.1203,-123.5
POT,18.198611,-76.534444
BPT,29.950833333,-94.020555555
PAP
PUG,-32.506944444,137.716666666
WPB,-15.583333333,47.616666666
IXZ,11.645833,92.735
KPC,65.253611111,-166.858611111
PLZ,-33.984722222,25.610277777
POG,-0.711666666,8.754444444
PHC,5.015277777,6.949444444
YZT,50.680555555,-127.333333333
PHE,-20.377777777,118.626388888
PTH,56.9592,-158.633
YHA,52.528055555,-56.285277777
PLO,-34.605277777,135.880277777
PQQ,-31.435833333,152.863333333
YPN,49.836388888,-64.288611111
PML,56.0061,-160.561
POM,-9.442167,147.219017
POS,10.595277777,-61.337222222
PPV,56.328888888,-133.61
PSY,-51.685672222,-57.777644444
PZU,19.433638,37.234075
VLI,-17.699167,168.319722
PCA,20.073612,-98.783333
PWM,43.646111111,-70.309166666
PDX,45.588611111,-122.5975
PTJ,-38.318055555,141.471111111
POA,-29.993888888,-51.171111111
PXO,33.06248,-16.349722
BPS,-16.438055555,-39.077777777
PVH,-8.713611111,-63.902777777
OPO,41.235555,-8.678055
PVO,-1.041388888,-80.471944444
PSM,43.078055555,-70.823333333
PSS,-27.385833,-55.970555
YSO,54.910277777,-59.785277777
POU,41.626666666,-73.884166666
YPX,60.052222222,-77.2875
YPW,49.8342,-124.5
PAZ,20.6025,-97.460833333
POZ,52.421111111,16.826388888
PRG,39.7003,-87.6697
RAI,14.941111111,-23.484722222
PRQ,-26.76666667,-60.26666667
PRC,34.654444444,-112.419722222
XII
PPB,-22.178333333,-51.418888888
PQI,46.688888888,-68.044722222
PVK,38.926112,20.766667
YPA,53.2144,-105.673
YXS,53.8842,-122.677
XDV
YPR,54.285833333,-130.444722222
XDW
BLF,37.2958,-81.2078
PRN,31.8456,-86.6106
PPP,-20.495,148.552222
PVD,41.723888888,-71.428333333
PLS
PVC,42.071944444,-70.221388888
SCC
PCL,-8.377777777,-74.574166666
PBC,19.158138,-98.371503
PUB,38.289166666,-104.496388888
PYH,5.62,-67.60611111
PBE
FUE,28.452777777,-13.863888888
PUD,-47.733612,-65.916388
PXM,15.876917,-97.089083
PJM,8.533333333,-83.3
PEU,15.26666667,-83.78305556
PMY,-42.75,-65.1
PEM,-12.613611111,-69.228611111
PMC,-41.438611111,-73.093888888
PZO,8.28861111,-62.76027778
POP,19.7579,-70.570033
PPS
PSZ,-18.975277777,-57.820555555
PVR,20.680075,-105.254203
XPK,55.749166666,-101.266388888
PUY,44.893611111,13.922222222
PUW,46.7439,-117.109
PNQ,18.583333,73.92
PUQ,-53.0025,-70.854444444
PUJ,33.911944444,-84.940555555
PDP,-34.91305556,-54.91916667
PND,16.102222222,-88.808055555
PBP,9.85,-85.366666666
PUT,14.149166666,77.791111111
PSU,0.835555555,112.936944444
FNJ,39.223888888,125.67
AQI,28.335,46.125
JJU
IQM,38.149444444,85.532777777
YVM,67.546666666,-64.031666666
TAO,36.266111111,120.374444444
NDG,47.239722222,123.918055555
XQU,49.3372,-124.394
YQC,61.046388888,-69.617777777
YFZ
YQB,46.7911,-71.3933
XLK
XLJ
XFY
ZQN,-45.021111111,168.739166666
UEL,-17.85,36.866667
XQP,9.443055555,-84.129722222
QRO,20.617375,-100.185662
YQZ,53.0261,-122.51
UET,30.252145,66.93868
UIH,13.955,109.042222222
UIB,5.69083333,-76.64111111
UIP,47.975,-4.167778
UIN,39.942777777,-91.194722222
KWN,59.755,-161.845277777
ULP,-26.608611111,144.257222222
UIO,-0.13555556,-78.36555556
RBP
RBA,34.051388,-6.751388
RAB,-4.340277777,152.379444444
VKG,9.959722222,105.133888888
RAT,62.158333333,77.33
YRA,64.116111111,-117.309722222
RAH,29.626388888,43.490555555
RJN,30.2975,56.050833
RFP,-16.723,-151.466
YOP,58.4914,-119.408
RAJ,22.309166666,70.779444444
RJH,24.43872,88.616267
RDU,35.877777777,-78.7875
RBV,-8.168055555,157.6425
RAM,-12.356666666,134.898333333
RMP,65.507777777,-150.140833333
IXR,23.31425,85.321055
YRT,62.810555555,-92.114722222
UNN,9.7775,98.585555
RAP,44.045277777,-103.057222222
RAR,-21.202777777,-159.805555555
RKT,25.613333,55.938888
RAS,37.323333,49.617778
RBE,42.571111111,-99.569444444
RAZ,33.849722222,73.798333333
RDG,40.378611111,-75.965277777
RBJ,45.455,141.039166666
REC,-8.126388888,-34.922777777
RCQ,-29.215,-59.695833
RDV,61.788055555,-157.350277777
YRL,51.067222222,-93.793055555
YRS,54.1675,-93.5575
RDD,40.508888888,-122.293333333
RDM,44.254166666,-121.149722222
REG,38.071945,15.653612
YQR,50.4322,-104.666
RNL,-11.558333333,160.070638888
RNS,48.071945,-1.732222
RNO,39.499166666,-119.768055555
YUT,66.520555555,-86.224722222
RES,-27.45,-59.056112
YRB,74.716944444,-94.969444444
REU,41.1475,1.167222222
KEF
REX,26.008587,-98.22825
RHI,45.630833333,-89.466388888
RHO,36.405278,28.086112
RAO,-21.136388888,-47.776666666
RIB,-11.016666666,-66.116666666
RCB,-28.740833333,32.091944444
RCM,38.7842,-93.8028
RIC,37.505,-77.3194
RIX,56.923611111,23.971111111
YRG,54.179444444,-58.457777777
RJK,45.216944444,14.570277777
RMI,44.019445,12.609445
YXK,48.4778,-68.4964
RBR,-9.868888888,-67.898055555
RCU,-33.093612,-64.264722
GIG,-22.81,-43.250555555
RGL,-51.608888,-69.312778
RIG,-32.081667,-52.163333
RGA,-53.7775,-67.75
ROY,-45.7041,-70.2436
RVD,-33.2286,-68.4741
RCH,11.526111111,-72.925833333
RIS,45.241944444,141.1875
RIW,43.064166666,-108.459722222
XRP
RUH,24.962645,46.708042
RIY,14.6625,49.375
RNE,46.052778,3.999722
ROA,37.3256,-79.9756
RTB,16.317222222,-86.522222222
YRJ,48.52,-72.265833333
VKG,9.959722222,105.133888888
RCE,48.6081,-123.16
RST,43.908333333,-92.5
ROC,43.118888888,-77.6725
RSD,24.900278,-76.166112
RKS,41.594166666,-109.065277777
ZRF
ZRK
ROK,-23.381666666,150.475
RKD,44.06,-69.099166666
RDZ,44.407488,2.483313
RRG,-19.7575,63.360833333
RVK,64.838333333,11.146111111
ZXM
RMA,-26.545,148.774722222
ROM
CIA
FCO,41.800278,12.238888
RNP,11.157222222,166.887222222
RNB,56.266666666,15.265
RRS,62.578411111,11.342347222
RUR,-22.4335,-151.3678
ROS,-32.903611111,-60.784444444
RSJ,48.64555556,-122.86805556
RPN,32.980555,35.570833
RET,67.527777777,12.103333333
RLG,53.918167,12.278333
ROV,47.258333333,39.818333333
ROW,33.301555555,-104.530555555
ROP,14.174444444,145.2425
ROT,-38.109166666,176.317222222
RTM,51.95,4.433333333
URO,49.390833,1.183888
ZRJ,52.9436,-91.3125
YUY,48.206111111,-78.835555555
RVN,36.4575,-82.885
RBY,64.727222222,-155.47
RSH,61.775,-161.319
RUT,43.53,-72.949722222
SZT,48.2994,-116.56
QFZ
ZPB,53.891111111,-92.196388888
YSY,71.9936,-125.241
XKV
SMF,38.695555555,-121.590833333
MBS,43.532777777,-84.079722222
STC,45.546666666,-94.06
STX,17.704444444,-64.801666666
STG,56.5772,-169.664
SGU,37.0906,-113.593
XIM
YSJ,45.316111111,-65.89
YYT,47.618611111,-52.7525
YSL,47.157222222,-67.836388888
STL,38.747222222,-90.361388888
SLU,14.02,-60.993055
SXM,18.040833333,-63.109444444
KSM,62.0608,-163.302
SMK,63.49,-162.11
SNP,57.167222222,-170.220555555
LED
STT,18.337222222,-64.973333333
XPZ
LTT,43.205361111,6.481602777
SPN,15.118888888,145.729444444
SNO,17.195138888,104.118638888
SLY,-6.175672,120.436633
SLE,44.909444444,-123.0025
SLN,38.790555555,-97.652222222
SBY,38.34,-75.5094
YZG,62.179444444,-75.667222222
SLX,21.3333,-71.2
SLC,40.788333333,-111.977777777
SLW,25.549787,-100.928353
SSA,-12.908611111,-38.3225
SZG,47.794444444,13.003333333
KUF,53.501666666,50.155
SVB,-14.2786,50.1747
UAS,0.53056,37.53417
SMI,37.690278,26.912778
ADZ,12.583611111,-81.711111111
SJT,31.355,-100.496388888
OES,-40.7302,-64.9878
SAT
SVZ,7.866707,-72.449847
BRC
SAN,32.733611111,-117.189722222
SFO
SJC,37.362777777,-121.929166666
SJO,9.993888888,-84.208888888
SYQ,9.957222222,-84.139444444
SJU,18.439166666,-66.001944444
SJU,18.439166666,-66.001944444
UAQ,-31.571112,-68.421112
ULA,-49.309445,-67.801112
SBP,35.236944444,-120.641944444
SLP,22.254262,-100.930762
LUQ,-33.277222,-66.352222
SAI
CPC,-40.075277777,-71.137222222
NMG
SAP,15.452777777,-87.923611111
AFA,-34.596667,-68.390278
ZSA,24.063128,-74.52365
SAL,13.691666666,-89.125555555
EAS,43.35652,-1.790612
SAH,15.476388888,44.219722222
SDP,55.313611111,-160.521388888
NDY,59.250277777,-2.576666666
ZSJ,53.064166666,-93.344444444
SFB,28.777777777,-81.2375
YSK,56.5369,-79.25
SNA
NNB,-10.84805556,162.45416667
SBA,34.426111111,-119.840277777
STB,8.97416667,-71.94277778
SPC,28.626388888,-17.755555555
VVI,-17.644722222,-63.135277777
SAF,35.617222222,-106.089444444
RIA,-29.71083333,-53.69222222
SMX,34.898888888,-120.4575
SMA,36.973888,-25.171112
SMR,11.11944444,-74.23055556
STS,38.508888888,-122.812777777
RSA,-[phone],-[phone]
STM,-2.42472222,-[phone]
SMS,-17.[phone],49.[phone]
SCL,-33.[phone],-70.[phone]
STI,-33.0626,-68.5084
GEL,-28.282222,-54.168888
NTO,17.203058333,-25.090872222
HEX,18.468611111,-69.970277777
SDQ,18.429663,-69.668925
STD,7.565,-72.035
SYX,18.302897222,109.412272222
SNE,16.588055555,-24.283888888
CGH,-23.626111111,-46.656388888
GRU
VCP,-23.006944444,-47.134444444
TMS,0.377908,6.71315
VXE,16.833611111,-25.054722222
CTS,42.7752,141.692283333
OKD,43.1175,141.381388888
SSR,-15.4715,168.152777777
SLK,44.385277777,-74.206111111
SRQ,27.395555555,-82.554444444
RTW,51.565,46.046666666
ZRM
YZR,42.999722222,-82.309444444
XDX
YXE,52.1708,-106.7
SUJ,47.703413,22.885605
SWG
SLZ,-2.586944444,-44.236111111
CIU,46.250833333,-84.4725
YAM,46.485,-84.509444444
SXK
SAV,32.1275,-81.2019
ZVK,16.556666666,104.759444444
SVL,61.942777777,28.945
SVA,63.686388888,-170.4925
SVU,-16.802777777,179.340555555
ZBY
SCM,61.845277777,-165.571388888
YKL,54.805277777,-66.805277777
BFF,41.873888888,-103.595555555
AVP,41.338333333,-75.723333333
LKE,47.6289,-122.339
SEA
EGM,-8.578,157.875
GXF,15.966111111,48.788055555
WLK,66.6,-159.986
QFK
SRG,-6.971388888,110.374166666
ZEG
XFK
SEL
GMP
ICN
YZV,50.223333333,-66.265555555
ZRI
SZM
SVQ,37.418056,-5.898889
SWD,60.1269,-149.419
SHX,62.692222222,-159.569166666
SKK,64.371111111,-161.223888888
ZTM,55.863055555,-92.081388888
PVG,36.7803,-76.4489
SNN,52.702977,-8.924517
SWA,23.425,116.760277777
SSH
XFL,36.687102777,-82.033327777
XFM
SZD
MSL,34.745277777,-87.610277777
SXP,62.520555555,-164.847777777
SZX,22.639444444,113.810833333
SHR,44.769166666,-106.980277777
LWK,60.191944444,-1.243611111
LSI,59.881388888,-1.293888888
HIL
CIT
SYZ,29.540278,52.588612
SHH,66.2494,-166.089
SYO,38.812222222,139.787222222
SHV,32.446666666,-93.825555555
SHG,66.8881,-157.163
JHQ,-20.276666666,148.755277777
REP,13.410067,103.812417
IXS,24.913055555,92.978611111
SVC,32.6367,-108.156
SYM,22.7933,100.959
NKD
SIN,1.376258333,103.983183333
XSP,1.41695,103.867653
SQG,0.063611111,111.474722222
SUX,42.4025,-96.384444444
FSD,43.581944444,-96.741944444
YXL,50.114166666,-91.905555555
JHS,66.9514,-53.7294
SIT,57.04722222,-135.36166667
AKY,20.132777777,92.8725
VAS,39.766666666,37.016666666
SGY,59.46,-135.316
JSI,39.178333,23.504167
KVB,58.456112,13.972778
SZK,-24.960943,31.588732
SLQ,61.700555555,-157.165833333
SXL,54.280213,-8.599208
YSH,44.945833333,-75.940277777
YYD,54.8253,-127.183
YFJ,64.191666666,-114.078888888
DWB,-16.083,45.367
SOO,-27.611602777,-48.67325
SOF
SOG,61.156112,7.137778
SOC,-7.516111111,110.756944444
SQH,21.214722222,104.035277777
SOJ,69.786666666,20.959722222
SOD,-23.483055555,-47.486388888
TZN
SBN,41.708333333,-86.317222222
XSC,21.515833333,-71.528611111
SOU,50.950277777,-1.356666666
XSI,56.792777777,-98.907222222
SOI
WSN,58.7022,-157.003
SOP,35.2372,-79.3911
GSP,34.895555555,-82.218888888
SPU,43.538888888,16.298055555
GEG,47.62,-117.534
AXP,22.444445,-73.975
SPI,39.844166666,-89.678055555
SGF,37.245555555,-93.388611111
SXR,33.987138888,74.77425
YAY,51.391944444,-56.083055555
YCM,43.191666666,-79.171111111
RUN,-20.89,55.516388
SKB,17.311112,-62.718612
XIO
PIE,27.91,-82.6875
FSP,46.763167,-56.174278
SVD,13.144445,-61.210833
STX,17.704444444,-64.801666666
EBU,45.540555555,4.296388888
EUX,17.492362,-62.974972
UVF,13.733333333,-60.9525
UVF,13.733333333,-60.9525
LED
ZSE,-21.321667,55.425555
STT,18.337222222,-64.973333333
SCE,40.849166666,-77.848611111
SHD,38.2639,-78.8964
SVG,58.876667,5.637778
STW,45.11,42.113333333
YST,53.845555555,-94.852222222
